,disasterNumber,fyDeclared,incidentType,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,fipsCountyCode,declaration_date,incident_begin,incident_end,disasterlength,declarationtime,date,precipitation
484,3288,2008,Severe Storm(s),0,0,1,0,53,14112,14109,14134,25,3,14109.0,137.4752828
485,3288,2008,Severe Storm(s),0,0,1,0,97,14112,14109,14134,25,3,14109.0,534.7318649000001
486,3288,2008,Severe Storm(s),0,0,1,0,39,14112,14109,14134,25,3,14109.0,56.36577370000001
487,3288,2008,Severe Storm(s),0,0,1,0,133,14112,14109,14134,25,3,14109.0,145.6706032
488,3288,2008,Severe Storm(s),0,0,1,0,75,14112,14109,14134,25,3,14109.0,269.6778066
489,3288,2008,Severe Storm(s),0,0,1,0,33,14112,14109,14134,25,3,14109.0,98.46692329999999
490,3288,2008,Severe Storm(s),0,0,1,0,113,14112,14109,14134,25,3,14109.0,251.44049580000006
491,3288,2008,Severe Storm(s),0,0,1,0,73,14112,14109,14134,25,3,14109.0,41.693566499999996
492,3288,2008,Severe Storm(s),0,0,1,0,45,14112,14109,14134,25,3,14109.0,66.08366450000001
493,3288,2008,Severe Storm(s),0,0,1,0,95,14112,14109,14134,25,3,14109.0,164.96363440000002
494,3288,2008,Severe Storm(s),0,0,1,0,109,14112,14109,14134,25,3,14109.0,158.7053755
495,3288,2008,Severe Storm(s),0,0,1,0,79,14112,14109,14134,25,3,14109.0,41.03022198
496,3288,2008,Severe Storm(s),0,0,1,0,111,14112,14109,14134,25,3,14109.0,610.456658
497,3288,2008,Severe Storm(s),0,0,1,0,87,14112,14109,14134,25,3,14109.0,2597.4272849999998
498,3288,2008,Severe Storm(s),0,0,1,0,105,14112,14109,14134,25,3,14109.0,378.92832809999993
499,3288,2008,Severe Storm(s),0,0,1,0,41,14112,14109,14134,25,3,14109.0,51.782230199999994
500,3288,2008,Severe Storm(s),0,0,1,0,37,14112,14109,14134,25,3,14109.0,83.26121420000001
501,3288,2008,Severe Storm(s),0,0,1,0,43,14112,14109,14134,25,3,14109.0,788.449822
502,3288,2008,Severe Storm(s),0,0,1,0,29,14112,14109,14134,25,3,14109.0,31.524258800000002
503,3288,2008,Severe Storm(s),0,0,1,0,121,14112,14109,14134,25,3,14109.0,78.83360429999999
504,3288,2008,Severe Storm(s),0,0,1,0,31,14112,14109,14134,25,3,14109.0,358.9744333
505,3288,2008,Severe Storm(s),0,0,1,0,131,14112,14109,14134,25,3,14109.0,156.9950864
506,3288,2008,Severe Storm(s),0,0,1,0,129,14112,14109,14134,25,3,14109.0,39.4897776
507,3288,2008,Severe Storm(s),0,0,1,0,117,14112,14109,14134,25,3,14109.0,35.9982311
508,3288,2008,Severe Storm(s),0,0,1,0,123,14112,14109,14134,25,3,14109.0,153.07617809999996
509,3288,2008,Severe Storm(s),0,0,1,0,93,14112,14109,14134,25,3,14109.0,500.5555785
510,3288,2008,Severe Storm(s),0,0,1,0,59,14112,14109,14134,25,3,14109.0,41.05347656
511,3288,2008,Severe Storm(s),0,0,1,0,35,14112,14109,14134,25,3,14109.0,218.54799
512,3288,2008,Severe Storm(s),0,0,1,0,115,14112,14109,14134,25,3,14109.0,109.14827809999998
513,3288,2008,Severe Storm(s),0,0,1,0,81,14112,14109,14134,25,3,14109.0,37.41478625
514,3288,2008,Severe Storm(s),0,0,1,0,83,14112,14109,14134,25,3,14109.0,548.4918377999999
515,3288,2008,Severe Storm(s),0,0,1,0,65,14112,14109,14134,25,3,14109.0,23.28192181
516,3288,2008,Severe Storm(s),0,0,1,0,57,14112,14109,14134,25,3,14109.0,49.00236720399999
517,3288,2008,Severe Storm(s),0,0,1,0,125,14112,14109,14134,25,3,14109.0,25.3136888
518,3288,2008,Severe Storm(s),0,0,1,0,99,14112,14109,14134,25,3,14109.0,4013.3039869999984
519,3288,2008,Severe Storm(s),0,0,1,0,61,14112,14109,14134,25,3,14109.0,213.059713
520,3288,2008,Severe Storm(s),0,0,1,0,55,14112,14109,14134,25,3,14109.0,482.54260249999993
521,3288,2008,Severe Storm(s),0,0,1,0,51,14112,14109,14134,25,3,14109.0,1197.359939
522,3288,2008,Severe Storm(s),0,0,1,0,107,14112,14109,14134,25,3,14109.0,247.04178940000003
523,3288,2008,Severe Storm(s),0,0,1,0,63,14112,14109,14134,25,3,14109.0,41.10283312
524,3288,2008,Severe Storm(s),0,0,1,0,127,14112,14109,14134,25,3,14109.0,562.7422019
525,3288,2008,Severe Storm(s),0,0,1,0,101,14112,14109,14134,25,3,14109.0,69.41657550000001
526,3288,2008,Severe Storm(s),0,0,1,0,91,14112,14109,14134,25,3,14109.0,257.2364545
527,3288,2008,Severe Storm(s),0,0,1,0,86,14112,14109,14134,25,3,14109.0,3962.98929
528,3288,2008,Severe Storm(s),0,0,1,0,119,14112,14109,14134,25,3,14109.0,82.46022289999999
529,3288,2008,Severe Storm(s),0,0,1,0,103,14112,14109,14134,25,3,14109.0,42.3968084
530,3288,2008,Severe Storm(s),0,0,1,0,23,14112,14109,14134,25,3,14109.0,117.5086943
531,3288,2008,Severe Storm(s),0,0,1,0,49,14112,14109,14134,25,3,14109.0,122.99072880000001
532,3288,2008,Severe Storm(s),0,0,1,0,15,14112,14109,14134,25,3,14109.0,155.53319890000003
533,3288,2008,Severe Storm(s),0,0,1,0,17,14112,14109,14134,25,3,14109.0,137.6524884
534,3288,2008,Severe Storm(s),0,0,1,0,21,14112,14109,14134,25,3,14109.0,2515.6054
535,3288,2008,Severe Storm(s),0,0,1,0,47,14112,14109,14134,25,3,14109.0,50.4739837
536,3288,2008,Severe Storm(s),0,0,1,0,1,14112,14109,14134,25,3,14109.0,104.55476270000001
537,3288,2008,Severe Storm(s),0,0,1,0,5,14112,14109,14134,25,3,14109.0,135.6464719
538,3288,2008,Severe Storm(s),0,0,1,0,9,14112,14109,14134,25,3,14109.0,277.67257684000003
539,3288,2008,Severe Storm(s),0,0,1,0,27,14112,14109,14134,25,3,14109.0,259.855862
540,3288,2008,Severe Storm(s),0,0,1,0,3,14112,14109,14134,25,3,14109.0,281.6055415
541,3288,2008,Severe Storm(s),0,0,1,0,11,14112,14109,14134,25,3,14109.0,1755.4640079999997
542,3288,2008,Severe Storm(s),0,0,1,0,13,14112,14109,14134,25,3,14109.0,133.99714919999997
543,3288,2008,Severe Storm(s),0,0,1,0,67,14112,14109,14134,25,3,14109.0,28.90462377
544,3288,2008,Severe Storm(s),0,0,1,0,77,14112,14109,14134,25,3,14109.0,105.19124100000002
545,3288,2008,Severe Storm(s),0,0,1,0,85,14112,14109,14134,25,3,14109.0,593.3609889999999
546,3288,2008,Severe Storm(s),0,0,1,0,71,14112,14109,14134,25,3,14109.0,514.2273476
547,3288,2008,Severe Storm(s),0,0,1,0,69,14112,14109,14134,25,3,14109.0,204.78500160000004
548,3288,2008,Severe Storm(s),0,0,1,0,89,14112,14109,14134,25,3,14109.0,535.314969
549,3293,2008,Hurricane,0,0,1,0,87,14129,14127,14134,7,2,14127.0,714.548976
550,3377,2017,Hurricane,0,0,1,0,107,17080,17077,17094,17,3,17077.0,15.371862118
551,3377,2017,Hurricane,0,0,1,0,61,17080,17077,17094,17,3,17077.0,85.9684277
552,3377,2017,Hurricane,0,0,1,0,85,17080,17077,17094,17,3,17077.0,541.4055815
553,3377,2017,Hurricane,0,0,1,0,19,17080,17077,17094,17,3,17077.0,4.838580308999999
554,3377,2017,Hurricane,0,0,1,0,35,17080,17077,17094,17,3,17077.0,3.482828519
555,3377,2017,Hurricane,0,0,1,0,53,17080,17077,17094,17,3,17077.0,219.288403
556,3377,2017,Hurricane,0,0,1,0,3,17080,17077,17094,17,3,17077.0,1.3355550529999998
557,3377,2017,Hurricane,0,0,1,0,109,17080,17077,17094,17,3,17077.0,103.794626596
558,3377,2017,Hurricane,0,0,1,0,11,17080,17077,17094,17,3,17077.0,384.37415989999994
559,3377,2017,Hurricane,0,0,1,0,95,17080,17077,17094,17,3,17077.0,115.5712738
560,3377,2017,Hurricane,0,0,1,0,43,17080,17077,17094,17,3,17077.0,547.727638
561,3377,2017,Hurricane,0,0,1,0,17,17080,17077,17094,17,3,17077.0,197.756373
562,3377,2017,Hurricane,0,0,1,0,69,17080,17077,17094,17,3,17077.0,136.9834562
563,3377,2017,Hurricane,0,0,1,0,31,17080,17077,17094,17,3,17077.0,12.544172115999999
564,3377,2017,Hurricane,0,0,1,0,83,17080,17077,17094,17,3,17077.0,160.45180775
565,3377,2017,Hurricane,0,0,1,0,93,17080,17077,17094,17,3,17077.0,183.8420222
566,3377,2017,Hurricane,0,0,1,0,89,17080,17077,17094,17,3,17077.0,7.2656023759999995
567,3377,2017,Hurricane,0,0,1,0,9,17080,17077,17094,17,3,17077.0,524.6005468
568,3377,2017,Hurricane,0,0,1,0,86,17080,17077,17094,17,3,17077.0,592.449418
569,3377,2017,Hurricane,0,0,1,0,87,17080,17077,17094,17,3,17077.0,500.2333783
570,3377,2017,Hurricane,0,0,1,0,97,17080,17077,17094,17,3,17077.0,334.6089672
571,3377,2017,Hurricane,0,0,1,0,51,17080,17077,17094,17,3,17077.0,1440.5815289999998
572,3377,2017,Hurricane,0,0,1,0,55,17080,17077,17094,17,3,17077.0,355.037777
573,3377,2017,Hurricane,0,0,1,0,99,17080,17077,17094,17,3,17077.0,1761.2584995999991
574,3377,2017,Hurricane,0,0,1,0,105,17080,17077,17094,17,3,17077.0,707.5554397999998
575,3377,2017,Hurricane,0,0,1,0,117,17080,17077,17094,17,3,17077.0,6.721235609
576,3377,2017,Hurricane,0,0,1,0,111,17080,17077,17094,17,3,17077.0,407.423885
577,3377,2017,Hurricane,0,0,1,0,127,17080,17077,17094,17,3,17077.0,129.355796974
578,3385,2017,Hurricane,0,0,1,0,29,17414,17414,17458,44,0,17414.0,17.47203611
579,3385,2017,Hurricane,0,0,1,0,11,17414,17414,17458,44,0,17414.0,432.1384816
580,3385,2017,Hurricane,0,0,1,0,9,17414,17414,17458,44,0,17414.0,123.99551811999999
581,3385,2017,Hurricane,0,0,1,0,21,17414,17414,17458,44,0,17414.0,457.4880503559998
582,3385,2017,Hurricane,0,0,1,0,117,17414,17414,17458,44,0,17414.0,22.37830612
583,3385,2017,Hurricane,0,0,1,0,3,17414,17414,17458,44,0,17414.0,186.366865239
584,3385,2017,Hurricane,0,0,1,0,69,17414,17414,17458,44,0,17414.0,5.167647828000001
585,3385,2017,Hurricane,0,0,1,0,35,17414,17414,17458,44,0,17414.0,0.8241477850000002
586,3385,2017,Hurricane,0,0,1,0,73,17414,17414,17458,44,0,17414.0,43.848133409999996
587,3385,2017,Hurricane,0,0,1,0,125,17414,17414,17458,44,0,17414.0,0.317270689
588,3385,2017,Hurricane,0,0,1,0,19,17414,17414,17458,44,0,17414.0,1.7009469120000003
589,3385,2017,Hurricane,0,0,1,0,53,17414,17414,17458,44,0,17414.0,3.176357673
590,3385,2017,Hurricane,0,0,1,0,57,17414,17414,17458,44,0,17414.0,57.55285220599998
591,3385,2017,Hurricane,0,0,1,0,97,17414,17414,17458,44,0,17414.0,34.746867392
592,3385,2017,Hurricane,0,0,1,0,131,17414,17414,17458,44,0,17414.0,0.7343478440000002
593,3385,2017,Hurricane,0,0,1,0,91,17414,17414,17458,44,0,17414.0,1.350491935
594,3385,2017,Hurricane,0,0,1,0,55,17414,17414,17458,44,0,17414.0,137.87891190000002
595,3385,2017,Hurricane,0,0,1,0,61,17414,17414,17458,44,0,17414.0,94.97599144
596,3385,2017,Hurricane,0,0,1,0,115,17414,17414,17458,44,0,17414.0,30.926946570000002
597,3385,2017,Hurricane,0,0,1,0,113,17414,17414,17458,44,0,17414.0,1.099235544
598,3385,2017,Hurricane,0,0,1,0,75,17414,17414,17458,44,0,17414.0,20.65522048
599,3385,2017,Hurricane,0,0,1,0,27,17414,17414,17458,44,0,17414.0,57.17298432
600,3385,2017,Hurricane,0,0,1,0,127,17414,17414,17458,44,0,17414.0,57.425036866000006
601,3385,2017,Hurricane,0,0,1,0,65,17414,17414,17458,44,0,17414.0,35.27885514999999
602,3385,2017,Hurricane,0,0,1,0,7,17414,17414,17458,44,0,17414.0,2.88687076
603,3385,2017,Hurricane,0,0,1,0,81,17414,17414,17458,44,0,17414.0,30.18483842
604,3385,2017,Hurricane,0,0,1,0,43,17414,17414,17458,44,0,17414.0,79.41714366000002
605,3385,2017,Hurricane,0,0,1,0,85,17414,17414,17458,44,0,17414.0,117.53354390000001
606,3385,2017,Hurricane,0,0,1,0,67,17414,17414,17458,44,0,17414.0,16.144959959
607,3385,2017,Hurricane,0,0,1,0,121,17414,17414,17458,44,0,17414.0,14.74565602
608,3385,2017,Hurricane,0,0,1,0,51,17414,17414,17458,44,0,17414.0,222.14948649999994
609,3385,2017,Hurricane,0,0,1,0,47,17414,17414,17458,44,0,17414.0,52.209521200000005
610,3385,2017,Hurricane,0,0,1,0,129,17414,17414,17458,44,0,17414.0,47.67634198
611,3385,2017,Hurricane,0,0,1,0,89,17414,17414,17458,44,0,17414.0,157.91461710000002
612,3385,2017,Hurricane,0,0,1,0,101,17414,17414,17458,44,0,17414.0,23.390869664
613,3385,2017,Hurricane,0,0,1,0,33,17414,17414,17458,44,0,17414.0,1.169896465
614,3385,2017,Hurricane,0,0,1,0,79,17414,17414,17458,44,0,17414.0,28.632899169999998
615,3385,2017,Hurricane,0,0,1,0,49,17414,17414,17458,44,0,17414.0,49.24765835
616,3385,2017,Hurricane,0,0,1,0,41,17414,17414,17458,44,0,17414.0,13.090811839999999
617,3385,2017,Hurricane,0,0,1,0,63,17414,17414,17458,44,0,17414.0,2.671517415
618,3385,2017,Hurricane,0,0,1,0,45,17414,17414,17458,44,0,17414.0,21.37561402
619,3385,2017,Hurricane,0,0,1,0,17,17414,17414,17458,44,0,17414.0,2.718679735
620,3385,2017,Hurricane,0,0,1,0,13,17414,17414,17458,44,0,17414.0,17.332677542
621,3385,2017,Hurricane,0,0,1,0,95,17414,17414,17458,44,0,17414.0,41.669696007
622,3385,2017,Hurricane,0,0,1,0,86,17414,17414,17458,44,0,17414.0,249.58141430000006
623,3385,2017,Hurricane,0,0,1,0,105,17414,17414,17458,44,0,17414.0,64.428796719
624,3385,2017,Hurricane,0,0,1,0,93,17414,17414,17458,44,0,17414.0,50.4806221
625,3385,2017,Hurricane,0,0,1,0,71,17414,17414,17458,44,0,17414.0,28.81030762
626,3385,2017,Hurricane,0,0,1,0,23,17414,17414,17458,44,0,17414.0,74.79555818
627,3385,2017,Hurricane,0,0,1,0,103,17414,17414,17458,44,0,17414.0,4.17827052
628,3385,2017,Hurricane,0,0,1,0,107,17414,17414,17458,44,0,17414.0,7.416102863
629,3385,2017,Hurricane,0,0,1,0,111,17414,17414,17458,44,0,17414.0,96.4340738
630,3385,2017,Hurricane,0,0,1,0,119,17414,17414,17458,44,0,17414.0,2.22632574
631,3385,2017,Hurricane,0,0,1,0,83,17414,17414,17458,44,0,17414.0,9.958766681
632,3385,2017,Hurricane,0,0,1,0,59,17414,17414,17458,44,0,17414.0,0.0
633,3385,2017,Hurricane,0,0,1,0,133,17414,17414,17458,44,0,17414.0,0.14244346200000002
634,3385,2017,Hurricane,0,0,1,0,15,17414,17414,17458,44,0,17414.0,30.17477772
635,3385,2017,Hurricane,0,0,1,0,5,17414,17414,17458,44,0,17414.0,14.971122177000002
636,3385,2017,Hurricane,0,0,1,0,31,17414,17414,17458,44,0,17414.0,67.193590059
637,3385,2017,Hurricane,0,0,1,0,1,17414,17414,17458,44,0,17414.0,27.511845385
638,3385,2017,Hurricane,0,0,1,0,109,17414,17414,17458,44,0,17414.0,0.879111669
639,3385,2017,Hurricane,0,0,1,0,37,17414,17414,17458,44,0,17414.0,31.926542600000005
640,3385,2017,Hurricane,0,0,1,0,39,17414,17414,17458,44,0,17414.0,12.547023937999999
641,3385,2017,Hurricane,0,0,1,0,123,17414,17414,17458,44,0,17414.0,26.55456103
642,3385,2017,Hurricane,0,0,1,0,87,17414,17414,17458,44,0,17414.0,222.1169502600001
643,3385,2017,Hurricane,0,0,1,0,77,17414,17414,17458,44,0,17414.0,47.849963949999996
644,3385,2017,Hurricane,0,0,1,0,99,17414,17414,17458,44,0,17414.0,698.1451276999999
645,3388,2017,Hurricane,0,0,1,0,0,17418,17413,17444,31,5,,
646,3395,2018,Hurricane,0,0,1,0,113,17447,17446,17451,5,1,17446.0,78.29129200000001
647,3395,2018,Hurricane,0,0,1,0,33,17447,17446,17451,5,1,17446.0,205.7416262
648,3405,2019,Hurricane,0,0,1,0,17,17813,17811,17824,13,2,17811.0,6.4811550759999985
649,3405,2019,Hurricane,0,0,1,0,7,17813,17811,17824,13,2,17811.0,0.185518823
650,3405,2019,Hurricane,0,0,1,0,133,17813,17811,17824,13,2,17811.0,0.0
651,3405,2019,Hurricane,0,0,1,0,123,17813,17811,17824,13,2,17811.0,0.09448641099999999
652,3405,2019,Hurricane,0,0,1,0,45,17813,17811,17824,13,2,17811.0,0.628735884
653,3405,2019,Hurricane,0,0,1,0,53,17813,17811,17824,13,2,17811.0,7.814717819999999
654,3405,2019,Hurricane,0,0,1,0,75,17813,17811,17824,13,2,17811.0,5.125079737999999
655,3405,2019,Hurricane,0,0,1,0,5,17813,17811,17824,13,2,17811.0,0.49989316100000003
656,3405,2019,Hurricane,0,0,1,0,1,17813,17811,17824,13,2,17811.0,0.636841871
657,3405,2019,Hurricane,0,0,1,0,63,17813,17811,17824,13,2,17811.0,0.018583501000000002
658,3405,2019,Hurricane,0,0,1,0,59,17813,17811,17824,13,2,17811.0,0.0
659,3405,2019,Hurricane,0,0,1,0,39,17813,17811,17824,13,2,17811.0,0.44404461
660,3405,2019,Hurricane,0,0,1,0,3,17813,17811,17824,13,2,17811.0,0.211446435
661,3405,2019,Hurricane,0,0,1,0,65,17813,17811,17824,13,2,17811.0,0.007887701
662,3405,2019,Hurricane,0,0,1,0,13,17813,17811,17824,13,2,17811.0,0.00010068200000000001
663,3405,2019,Hurricane,0,0,1,0,125,17813,17811,17824,13,2,17811.0,0.000419904
664,3405,2019,Hurricane,0,0,1,0,23,17813,17811,17824,13,2,17811.0,0.09208482800000001
665,3405,2019,Hurricane,0,0,1,0,101,17813,17811,17824,13,2,17811.0,25.333570280000004
666,3405,2019,Hurricane,0,0,1,0,131,17813,17811,17824,13,2,17811.0,0.46417137499999994
667,3405,2019,Hurricane,0,0,1,0,37,17813,17811,17824,13,2,17811.0,0.37853866999999997
668,3405,2019,Hurricane,0,0,1,0,33,17813,17811,17824,13,2,17811.0,1.6910681379999999
669,3405,2019,Hurricane,0,0,1,0,77,17813,17811,17824,13,2,17811.0,0.22448870399999998
670,3405,2019,Hurricane,0,0,1,0,41,17813,17811,17824,13,2,17811.0,0.08842184
671,3405,2019,Hurricane,0,0,1,0,103,17813,17811,17824,13,2,17811.0,9.54571722
672,3405,2019,Hurricane,0,0,1,0,67,17813,17811,17824,13,2,17811.0,0.07593344499999999
673,3405,2019,Hurricane,0,0,1,0,73,17813,17811,17824,13,2,17811.0,0.11419492399999999
674,3405,2019,Hurricane,0,0,1,0,91,17813,17811,17824,13,2,17811.0,1.0768026159999997
675,3405,2019,Hurricane,0,0,1,0,47,17813,17811,17824,13,2,17811.0,0.0
676,3405,2019,Hurricane,0,0,1,0,121,17813,17811,17824,13,2,17811.0,0.035944159999999996
677,3405,2019,Hurricane,0,0,1,0,113,17813,17811,17824,13,2,17811.0,2.8026870880000003
678,3405,2019,Hurricane,0,0,1,0,79,17813,17811,17824,13,2,17811.0,0.0
679,3405,2019,Hurricane,0,0,1,0,29,17813,17811,17824,13,2,17811.0,0.315251906
680,3405,2019,Hurricane,0,0,1,0,129,17813,17811,17824,13,2,17811.0,0.053818586
681,3405,2019,Hurricane,0,0,1,0,57,17813,17811,17824,13,2,17811.0,12.776750359000003
682,3405,2019,Hurricane,0,0,1,0,81,17813,17811,17824,13,2,17811.0,7.31648216
683,4068,2012,Severe Storm(s),0,0,1,1,47,15524,15515,15547,32,9,15515.0,683.306769
684,4068,2012,Severe Storm(s),0,0,1,1,21,15524,15515,15547,32,9,15515.0,2878.4161759999997
685,4068,2012,Severe Storm(s),0,0,1,1,15,15524,15515,15547,32,9,15515.0,1526.4378619999998
686,4068,2012,Severe Storm(s),0,0,1,1,79,15524,15515,15547,32,9,15515.0,781.896174
687,4068,2012,Severe Storm(s),0,0,1,1,65,15524,15515,15547,32,9,15515.0,1049.242884
688,4068,2012,Severe Storm(s),1,0,0,1,41,15524,15515,15547,32,9,15515.0,779.853633
689,4068,2012,Severe Storm(s),0,0,1,1,71,15524,15515,15547,32,9,15515.0,2257.339881
690,4068,2012,Severe Storm(s),0,0,1,1,77,15524,15515,15547,32,9,15515.0,1578.96444
691,4068,2012,Severe Storm(s),0,0,1,1,75,15524,15515,15547,32,9,15515.0,4464.009534999999
692,4068,2012,Severe Storm(s),0,0,1,1,107,15524,15515,15547,32,9,15515.0,1859.80608
693,4068,2012,Severe Storm(s),0,0,1,1,45,15524,15515,15547,32,9,15515.0,1311.793611
694,4068,2012,Severe Storm(s),0,0,1,1,113,15524,15515,15547,32,9,15515.0,313.49113880000004
695,4068,2012,Severe Storm(s),0,0,1,1,29,15524,15515,15547,32,9,15515.0,1590.797024
696,4068,2012,Severe Storm(s),1,0,0,1,55,15524,15515,15547,32,9,15515.0,2604.701658
697,4068,2012,Severe Storm(s),1,0,0,1,57,15524,15515,15547,32,9,15515.0,5643.312459999998
698,4068,2012,Severe Storm(s),1,0,0,1,105,15524,15515,15547,32,9,15515.0,8326.166430999998
699,4068,2012,Severe Storm(s),1,0,1,1,7,15524,15515,15547,32,9,15515.0,833.3706489999998
700,4068,2012,Severe Storm(s),1,0,1,1,3,15524,15515,15547,32,9,15515.0,1428.9291680000001
701,4068,2012,Severe Storm(s),1,0,1,1,19,15524,15515,15547,32,9,15515.0,1195.0048069999998
702,4068,2012,Severe Storm(s),1,0,1,1,31,15524,15515,15547,32,9,15515.0,764.5312259999998
703,4068,2012,Severe Storm(s),1,0,1,1,37,15524,15515,15547,32,9,15515.0,1236.46554
704,4068,2012,Severe Storm(s),1,0,1,1,17,15524,15515,15547,32,9,15515.0,2826.38517
705,4068,2012,Severe Storm(s),1,0,1,1,53,15524,15515,15547,32,9,15515.0,2988.71309
706,4068,2012,Severe Storm(s),1,0,1,1,67,15524,15515,15547,32,9,15515.0,1333.014236
707,4068,2012,Severe Storm(s),1,0,1,1,81,15524,15515,15547,32,9,15515.0,2923.19769
708,4068,2012,Severe Storm(s),1,0,1,1,101,15524,15515,15547,32,9,15515.0,3265.5991500000005
709,4068,2012,Severe Storm(s),1,0,1,1,103,15524,15515,15547,32,9,15515.0,1770.54741
710,4068,2012,Severe Storm(s),1,0,1,1,23,15524,15515,15547,32,9,15515.0,1414.4836759999998
711,4068,2012,Severe Storm(s),1,0,1,1,121,15524,15515,15547,32,9,15515.0,961.726705
712,4068,2012,Severe Storm(s),1,0,1,1,123,15524,15515,15547,32,9,15515.0,1895.1789800000004
713,4068,2012,Severe Storm(s),1,0,1,1,129,15524,15515,15547,32,9,15515.0,1278.826771
714,4068,2012,Severe Storm(s),1,0,1,1,125,15524,15515,15547,32,9,15515.0,423.62026499999996
715,4068,2012,Severe Storm(s),1,0,1,1,115,15524,15515,15547,32,9,15515.0,2168.66502
716,4068,2012,Severe Storm(s),1,0,1,1,89,15524,15515,15547,32,9,15515.0,615.7537360000001
717,4084,2013,Hurricane,0,0,1,1,113,15631,15579,15581,2,52,15579.0,66.4830199
718,4084,2013,Hurricane,0,0,1,1,85,15631,15579,15581,2,52,15579.0,3163.5525599999996
719,4084,2013,Hurricane,0,0,1,1,5,15631,15579,15581,2,52,15579.0,139.05632069999996
720,4084,2013,Hurricane,0,0,1,1,87,15631,15579,15581,2,52,15579.0,195.48521170000004
721,4084,2013,Hurricane,0,0,1,1,43,15631,15579,15581,2,52,15579.0,1926.9657679999996
722,4084,2013,Hurricane,0,0,1,1,111,15631,15579,15581,2,52,15579.0,3407.5951400000004
723,4084,2013,Hurricane,0,0,1,1,21,15631,15579,15581,2,52,15579.0,412.1842027000002
724,4084,2013,Hurricane,0,0,1,1,91,15631,15579,15581,2,52,15579.0,62.33483577
725,4084,2013,Hurricane,0,0,1,1,99,15631,15579,15581,2,52,15579.0,10005.937872
